filename,className,parent-element,slotName
C:\Program Files (x86)\Steam\steamapps\common\DayZServerChernaTrader\config\ExpansionMod\Loadouts\BanditLoadout.json,Ammo_45ACP,InventoryCargo[7],Body
C:\Program Files (x86)\Steam\steamapps\common\DayZServerChernaTrader\config\ExpansionMod\Loadouts\BanditLoadout.json,TTsKOJacket_Camo,Items[4],Body
C:\Program Files (x86)\Steam\steamapps\common\DayZServerChernaTrader\config\ExpansionMod\Loadouts\BanditLoadout.json,Ammo_12gaPellets,InventoryCargo[0],Body
C:\Program Files (x86)\Steam\steamapps\common\DayZServerChernaTrader\config\ExpansionMod\Loadouts\BanditLoadout.json,Ammo_12gaSlug,InventoryCargo[1],Body
C:\Program Files (x86)\Steam\steamapps\common\DayZServerChernaTrader\config\ExpansionMod\Loadouts\BanditLoadout.json,Ammo_308Win,InventoryCargo[2],Body
C:\Program Files (x86)\Steam\steamapps\common\DayZServerChernaTrader\config\ExpansionMod\Loadouts\BanditLoadout.json,Ammo_545x39,InventoryCargo[3],Body
C:\Program Files (x86)\Steam\steamapps\common\DayZServerChernaTrader\config\ExpansionMod\Loadouts\BanditLoadout.json,Ammo_762x39,InventoryCargo[4],Body
C:\Program Files (x86)\Steam\steamapps\common\DayZServerChernaTrader\config\ExpansionMod\Loadouts\BanditLoadout.json,Ammo_762x54,InventoryCargo[5],Body
C:\Program Files (x86)\Steam\steamapps\common\DayZServerChernaTrader\config\ExpansionMod\Loadouts\BanditLoadout.json,Ammo_9x19,InventoryCargo[6],Body
C:\Program Files (x86)\Steam\steamapps\common\DayZServerChernaTrader\config\ExpansionMod\Loadouts\BanditLoadout.json,Ammo_45ACP,InventoryCargo[7],Body
C:\Program Files (x86)\Steam\steamapps\common\DayZServerChernaTrader\config\ExpansionMod\Loadouts\BanditLoadout.json,Hoodie_Black,Items[5],Body
C:\Program Files (x86)\Steam\steamapps\common\DayZServerChernaTrader\config\ExpansionMod\Loadouts\BanditLoadout.json,Ammo_12gaPellets,InventoryCargo[0],Body
C:\Program Files (x86)\Steam\steamapps\common\DayZServerChernaTrader\config\ExpansionMod\Loadouts\BanditLoadout.json,Ammo_12gaSlug,InventoryCargo[1],Body
C:\Program Files (x86)\Steam\steamapps\common\DayZServerChernaTrader\config\ExpansionMod\Loadouts\BanditLoadout.json,Ammo_308Win,InventoryCargo[2],Body
C:\Program Files (x86)\Steam\steamapps\common\DayZServerChernaTrader\config\ExpansionMod\Loadouts\BanditLoadout.json,Ammo_545x39,InventoryCargo[3],Body
C:\Program Files (x86)\Steam\steamapps\common\DayZServerChernaTrader\config\ExpansionMod\Loadouts\BanditLoadout.json,Ammo_762x39,InventoryCargo[4],Body
C:\Program Files (x86)\Steam\steamapps\common\DayZServerChernaTrader\config\ExpansionMod\Loadouts\BanditLoadout.json,Ammo_762x54,InventoryCargo[5],Body
C:\Program Files (x86)\Steam\steamapps\common\DayZServerChernaTrader\config\ExpansionMod\Loadouts\BanditLoadout.json,Ammo_9x19,InventoryCargo[6],Body
C:\Program Files (x86)\Steam\steamapps\common\DayZServerChernaTrader\config\ExpansionMod\Loadouts\BanditLoadout.json,Ammo_45ACP,InventoryCargo[7],Body
C:\Program Files (x86)\Steam\steamapps\common\DayZServerChernaTrader\config\ExpansionMod\Loadouts\BanditLoadout.json,Hoodie_Blue,Items[6],Body
C:\Program Files (x86)\Steam\steamapps\common\DayZServerChernaTrader\config\ExpansionMod\Loadouts\BanditLoadout.json,Ammo_12gaPellets,InventoryCargo[0],Body
C:\Program Files (x86)\Steam\steamapps\common\DayZServerChernaTrader\config\ExpansionMod\Loadouts\BanditLoadout.json,Ammo_12gaSlug,InventoryCargo[1],Body
C:\Program Files (x86)\Steam\steamapps\common\DayZServerChernaTrader\config\ExpansionMod\Loadouts\BanditLoadout.json,Ammo_308Win,InventoryCargo[2],Body
C:\Program Files (x86)\Steam\steamapps\common\DayZServerChernaTrader\config\ExpansionMod\Loadouts\BanditLoadout.json,Ammo_545x39,InventoryCargo[3],Body
C:\Program Files (x86)\Steam\steamapps\common\DayZServerChernaTrader\config\ExpansionMod\Loadouts\BanditLoadout.json,Ammo_762x39,InventoryCargo[4],Body
C:\Program Files (x86)\Steam\steamapps\common\DayZServerChernaTrader\config\ExpansionMod\Loadouts\BanditLoadout.json,Ammo_762x54,InventoryCargo[5],Body
C:\Program Files (x86)\Steam\steamapps\common\DayZServerChernaTrader\config\ExpansionMod\Loadouts\BanditLoadout.json,Ammo_9x19,InventoryCargo[6],Body
C:\Program Files (x86)\Steam\steamapps\common\DayZServerChernaTrader\config\ExpansionMod\Loadouts\BanditLoadout.json,Ammo_45ACP,InventoryCargo[7],Body
C:\Program Files (x86)\Steam\steamapps\common\DayZServerChernaTrader\config\ExpansionMod\Loadouts\BanditLoadout.json,Hoodie_Brown,Items[7],Body
C:\Program Files (x86)\Steam\steamapps\common\DayZServerChernaTrader\config\ExpansionMod\Loadouts\BanditLoadout.json,Ammo_12gaPellets,InventoryCargo[0],Body
C:\Program Files (x86)\Steam\steamapps\common\DayZServerChernaTrader\config\ExpansionMod\Loadouts\BanditLoadout.json,Ammo_12gaSlug,InventoryCargo[1],Body
C:\Program Files (x86)\Steam\steamapps\common\DayZServerChernaTrader\config\ExpansionMod\Loadouts\BanditLoadout.json,Ammo_308Win,InventoryCargo[2],Body
C:\Program Files (x86)\Steam\steamapps\common\DayZServerChernaTrader\config\ExpansionMod\Loadouts\BanditLoadout.json,Ammo_545x39,InventoryCargo[3],Body
C:\Program Files (x86)\Steam\steamapps\common\DayZServerChernaTrader\config\ExpansionMod\Loadouts\BanditLoadout.json,Ammo_762x39,InventoryCargo[4],Body
C:\Program Files (x86)\Steam\steamapps\common\DayZServerChernaTrader\config\ExpansionMod\Loadouts\BanditLoadout.json,Ammo_762x54,InventoryCargo[5],Body
C:\Program Files (x86)\Steam\steamapps\common\DayZServerChernaTrader\config\ExpansionMod\Loadouts\BanditLoadout.json,Ammo_9x19,InventoryCargo[6],Body
C:\Program Files (x86)\Steam\steamapps\common\DayZServerChernaTrader\config\ExpansionMod\Loadouts\BanditLoadout.json,Ammo_45ACP,InventoryCargo[7],Body
C:\Program Files (x86)\Steam\steamapps\common\DayZServerChernaTrader\config\ExpansionMod\Loadouts\BanditLoadout.json,Hoodie_Green,Items[8],Body
C:\Program Files (x86)\Steam\steamapps\common\DayZServerChernaTrader\config\ExpansionMod\Loadouts\BanditLoadout.json,Ammo_12gaPellets,InventoryCargo[0],Body
C:\Program Files (x86)\Steam\steamapps\common\DayZServerChernaTrader\config\ExpansionMod\Loadouts\BanditLoadout.json,Ammo_12gaSlug,InventoryCargo[1],Body
C:\Program Files (x86)\Steam\steamapps\common\DayZServerChernaTrader\config\ExpansionMod\Loadouts\BanditLoadout.json,Ammo_308Win,InventoryCargo[2],Body
C:\Program Files (x86)\Steam\steamapps\common\DayZServerChernaTrader\config\ExpansionMod\Loadouts\BanditLoadout.json,Ammo_545x39,InventoryCargo[3],Body
C:\Program Files (x86)\Steam\steamapps\common\DayZServerChernaTrader\config\ExpansionMod\Loadouts\BanditLoadout.json,Ammo_762x39,InventoryCargo[4],Body
C:\Program Files (x86)\Steam\steamapps\common\DayZServerChernaTrader\config\ExpansionMod\Loadouts\BanditLoadout.json,Ammo_762x54,InventoryCargo[5],Body
C:\Program Files (x86)\Steam\steamapps\common\DayZServerChernaTrader\config\ExpansionMod\Loadouts\BanditLoadout.json,Ammo_9x19,InventoryCargo[6],Body
C:\Program Files (x86)\Steam\steamapps\common\DayZServerChernaTrader\config\ExpansionMod\Loadouts\BanditLoadout.json,Ammo_45ACP,InventoryCargo[7],Body
C:\Program Files (x86)\Steam\steamapps\common\DayZServerChernaTrader\config\ExpansionMod\Loadouts\BanditLoadout.json,Hoodie_Grey,Items[9],Body
C:\Program Files (x86)\Steam\steamapps\common\DayZServerChernaTrader\config\ExpansionMod\Loadouts\BanditLoadout.json,Ammo_12gaPellets,InventoryCargo[0],Body
C:\Program Files (x86)\Steam\steamapps\common\DayZServerChernaTrader\config\ExpansionMod\Loadouts\BanditLoadout.json,Ammo_12gaSlug,InventoryCargo[1],Body
C:\Program Files (x86)\Steam\steamapps\common\DayZServerChernaTrader\config\ExpansionMod\Loadouts\BanditLoadout.json,Ammo_308Win,InventoryCargo[2],Body
C:\Program Files (x86)\Steam\steamapps\common\DayZServerChernaTrader\config\ExpansionMod\Loadouts\BanditLoadout.json,Ammo_545x39,InventoryCargo[3],Body
C:\Program Files (x86)\Steam\steamapps\common\DayZServerChernaTrader\config\ExpansionMod\Loadouts\BanditLoadout.json,Ammo_762x39,InventoryCargo[4],Body
C:\Program Files (x86)\Steam\steamapps\common\DayZServerChernaTrader\config\ExpansionMod\Loadouts\BanditLoadout.json,Ammo_762x54,InventoryCargo[5],Body
C:\Program Files (x86)\Steam\steamapps\common\DayZServerChernaTrader\config\ExpansionMod\Loadouts\BanditLoadout.json,Ammo_9x19,InventoryCargo[6],Body
C:\Program Files (x86)\Steam\steamapps\common\DayZServerChernaTrader\config\ExpansionMod\Loadouts\BanditLoadout.json,Ammo_45ACP,InventoryCargo[7],Body
C:\Program Files (x86)\Steam\steamapps\common\DayZServerChernaTrader\config\ExpansionMod\Loadouts\BanditLoadout.json,Hoodie_Red,Items[10],Body
C:\Program Files (x86)\Steam\steamapps\common\DayZServerChernaTrader\config\ExpansionMod\Loadouts\BanditLoadout.json,Ammo_12gaPellets,InventoryCargo[0],Body
C:\Program Files (x86)\Steam\steamapps\common\DayZServerChernaTrader\config\ExpansionMod\Loadouts\BanditLoadout.json,Ammo_12gaSlug,InventoryCargo[1],Body
C:\Program Files (x86)\Steam\steamapps\common\DayZServerChernaTrader\config\ExpansionMod\Loadouts\BanditLoadout.json,Ammo_308Win,InventoryCargo[2],Body
C:\Program Files (x86)\Steam\steamapps\common\DayZServerChernaTrader\config\ExpansionMod\Loadouts\BanditLoadout.json,Ammo_545x39,InventoryCargo[3],Body
C:\Program Files (x86)\Steam\steamapps\common\DayZServerChernaTrader\config\ExpansionMod\Loadouts\BanditLoadout.json,Ammo_762x39,InventoryCargo[4],Body
C:\Program Files (x86)\Steam\steamapps\common\DayZServerChernaTrader\config\ExpansionMod\Loadouts\BanditLoadout.json,Ammo_762x54,InventoryCargo[5],Body
C:\Program Files (x86)\Steam\steamapps\common\DayZServerChernaTrader\config\ExpansionMod\Loadouts\BanditLoadout.json,Ammo_9x19,InventoryCargo[6],Body
C:\Program Files (x86)\Steam\steamapps\common\DayZServerChernaTrader\config\ExpansionMod\Loadouts\BanditLoadout.json,Ammo_45ACP,InventoryCargo[7],Body
C:\Program Files (x86)\Steam\steamapps\common\DayZServerChernaTrader\config\ExpansionMod\Loadouts\BanditLoadout.json,BomberJacket_Black,Items[11],Body
C:\Program Files (x86)\Steam\steamapps\common\DayZServerChernaTrader\config\ExpansionMod\Loadouts\BanditLoadout.json,Ammo_12gaPellets,InventoryCargo[0],Body
C:\Program Files (x86)\Steam\steamapps\common\DayZServerChernaTrader\config\ExpansionMod\Loadouts\BanditLoadout.json,Ammo_12gaSlug,InventoryCargo[1],Body
C:\Program Files (x86)\Steam\steamapps\common\DayZServerChernaTrader\config\ExpansionMod\Loadouts\BanditLoadout.json,Ammo_308Win,InventoryCargo[2],Body
C:\Program Files (x86)\Steam\steamapps\common\DayZServerChernaTrader\config\ExpansionMod\Loadouts\BanditLoadout.json,Ammo_545x39,InventoryCargo[3],Body
C:\Program Files (x86)\Steam\steamapps\common\DayZServerChernaTrader\config\ExpansionMod\Loadouts\BanditLoadout.json,Ammo_762x39,InventoryCargo[4],Body
C:\Program Files (x86)\Steam\steamapps\common\DayZServerChernaTrader\config\ExpansionMod\Loadouts\BanditLoadout.json,Ammo_762x54,InventoryCargo[5],Body
C:\Program Files (x86)\Steam\steamapps\common\DayZServerChernaTrader\config\ExpansionMod\Loadouts\BanditLoadout.json,Ammo_9x19,InventoryCargo[6],Body
C:\Program Files (x86)\Steam\steamapps\common\DayZServerChernaTrader\config\ExpansionMod\Loadouts\BanditLoadout.json,Ammo_45ACP,InventoryCargo[7],Body
C:\Program Files (x86)\Steam\steamapps\common\DayZServerChernaTrader\config\ExpansionMod\Loadouts\BanditLoadout.json,BomberJacket_Blue,Items[12],Body
C:\Program Files (x86)\Steam\steamapps\common\DayZServerChernaTrader\config\ExpansionMod\Loadouts\BanditLoadout.json,Ammo_12gaPellets,InventoryCargo[0],Body
C:\Program Files (x86)\Steam\steamapps\common\DayZServerChernaTrader\config\ExpansionMod\Loadouts\BanditLoadout.json,Ammo_12gaSlug,InventoryCargo[1],Body
C:\Program Files (x86)\Steam\steamapps\common\DayZServerChernaTrader\config\ExpansionMod\Loadouts\BanditLoadout.json,Ammo_308Win,InventoryCargo[2],Body
C:\Program Files (x86)\Steam\steamapps\common\DayZServerChernaTrader\config\ExpansionMod\Loadouts\BanditLoadout.json,Ammo_545x39,InventoryCargo[3],Body
C:\Program Files (x86)\Steam\steamapps\common\DayZServerChernaTrader\config\ExpansionMod\Loadouts\BanditLoadout.json,Ammo_762x39,InventoryCargo[4],Body
C:\Program Files (x86)\Steam\steamapps\common\DayZServerChernaTrader\config\ExpansionMod\Loadouts\BanditLoadout.json,Ammo_762x54,InventoryCargo[5],Body
C:\Program Files (x86)\Steam\steamapps\common\DayZServerChernaTrader\config\ExpansionMod\Loadouts\BanditLoadout.json,Ammo_9x19,InventoryCargo[6],Body
C:\Program Files (x86)\Steam\steamapps\common\DayZServerChernaTrader\config\ExpansionMod\Loadouts\BanditLoadout.json,Ammo_45ACP,InventoryCargo[7],Body
C:\Program Files (x86)\Steam\steamapps\common\DayZServerChernaTrader\config\ExpansionMod\Loadouts\BanditLoadout.json,BomberJacket_Brown,Items[13],Body
C:\Program Files (x86)\Steam\steamapps\common\DayZServerChernaTrader\config\ExpansionMod\Loadouts\BanditLoadout.json,Ammo_12gaPellets,InventoryCargo[0],Body
C:\Program Files (x86)\Steam\steamapps\common\DayZServerChernaTrader\config\ExpansionMod\Loadouts\BanditLoadout.json,Ammo_12gaSlug,InventoryCargo[1],Body
C:\Program Files (x86)\Steam\steamapps\common\DayZServerChernaTrader\config\ExpansionMod\Loadouts\BanditLoadout.json,Ammo_308Win,InventoryCargo[2],Body
C:\Program Files (x86)\Steam\steamapps\common\DayZServerChernaTrader\config\ExpansionMod\Loadouts\BanditLoadout.json,Ammo_545x39,InventoryCargo[3],Body
C:\Program Files (x86)\Steam\steamapps\common\DayZServerChernaTrader\config\ExpansionMod\Loadouts\BanditLoadout.json,Ammo_762x39,InventoryCargo[4],Body
C:\Program Files (x86)\Steam\steamapps\common\DayZServerChernaTrader\config\ExpansionMod\Loadouts\BanditLoadout.json,Ammo_762x54,InventoryCargo[5],Body
C:\Program Files (x86)\Steam\steamapps\common\DayZServerChernaTrader\config\ExpansionMod\Loadouts\BanditLoadout.json,Ammo_9x19,InventoryCargo[6],Body
C:\Program Files (x86)\Steam\steamapps\common\DayZServerChernaTrader\config\ExpansionMod\Loadouts\BanditLoadout.json,Ammo_45ACP,InventoryCargo[7],Body
C:\Program Files (x86)\Steam\steamapps\common\DayZServerChernaTrader\config\ExpansionMod\Loadouts\BanditLoadout.json,BomberJacket_Grey,Items[14],Body
C:\Program Files (x86)\Steam\steamapps\common\DayZServerChernaTrader\config\ExpansionMod\Loadouts\BanditLoadout.json,Ammo_12gaPellets,InventoryCargo[0],Body
C:\Program Files (x86)\Steam\steamapps\common\DayZServerChernaTrader\config\ExpansionMod\Loadouts\BanditLoadout.json,Ammo_12gaSlug,InventoryCargo[1],Body
C:\Program Files (x86)\Steam\steamapps\common\DayZServerChernaTrader\config\ExpansionMod\Loadouts\BanditLoadout.json,Ammo_308Win,InventoryCargo[2],Body
C:\Program Files (x86)\Steam\steamapps\common\DayZServerChernaTrader\config\ExpansionMod\Loadouts\BanditLoadout.json,Ammo_545x39,InventoryCargo[3],Body
C:\Program Files (x86)\Steam\steamapps\common\DayZServerChernaTrader\config\ExpansionMod\Loadouts\BanditLoadout.json,Ammo_762x39,InventoryCargo[4],Body
C:\Program Files (x86)\Steam\steamapps\common\DayZServerChernaTrader\config\ExpansionMod\Loadouts\BanditLoadout.json,Ammo_762x54,InventoryCargo[5],Body
C:\Program Files (x86)\Steam\steamapps\common\DayZServerChernaTrader\config\ExpansionMod\Loadouts\BanditLoadout.json,Ammo_9x19,InventoryCargo[6],Body
C:\Program Files (x86)\Steam\steamapps\common\DayZServerChernaTrader\config\ExpansionMod\Loadouts\BanditLoadout.json,Ammo_45ACP,InventoryCargo[7],Body
C:\Program Files (x86)\Steam\steamapps\common\DayZServerChernaTrader\config\ExpansionMod\Loadouts\BanditLoadout.json,BomberJacket_Maroon,Items[15],Body
C:\Program Files (x86)\Steam\steamapps\common\DayZServerChernaTrader\config\ExpansionMod\Loadouts\BanditLoadout.json,Ammo_12gaPellets,InventoryCargo[0],Body
C:\Program Files (x86)\Steam\steamapps\common\DayZServerChernaTrader\config\ExpansionMod\Loadouts\BanditLoadout.json,Ammo_12gaSlug,InventoryCargo[1],Body
C:\Program Files (x86)\Steam\steamapps\common\DayZServerChernaTrader\config\ExpansionMod\Loadouts\BanditLoadout.json,Ammo_308Win,InventoryCargo[2],Body
C:\Program Files (x86)\Steam\steamapps\common\DayZServerChernaTrader\config\ExpansionMod\Loadouts\BanditLoadout.json,Ammo_545x39,InventoryCargo[3],Body
C:\Program Files (x86)\Steam\steamapps\common\DayZServerChernaTrader\config\ExpansionMod\Loadouts\BanditLoadout.json,Ammo_762x39,InventoryCargo[4],Body
C:\Program Files (x86)\Steam\steamapps\common\DayZServerChernaTrader\config\ExpansionMod\Loadouts\BanditLoadout.json,Ammo_762x54,InventoryCargo[5],Body
C:\Program Files (x86)\Steam\steamapps\common\DayZServerChernaTrader\config\ExpansionMod\Loadouts\BanditLoadout.json,Ammo_9x19,InventoryCargo[6],Body
C:\Program Files (x86)\Steam\steamapps\common\DayZServerChernaTrader\config\ExpansionMod\Loadouts\BanditLoadout.json,Ammo_45ACP,InventoryCargo[7],Body
C:\Program Files (x86)\Steam\steamapps\common\DayZServerChernaTrader\config\ExpansionMod\Loadouts\BanditLoadout.json,BomberJacket_Olive,Items[16],Body
C:\Program Files (x86)\Steam\steamapps\common\DayZServerChernaTrader\config\ExpansionMod\Loadouts\BanditLoadout.json,Ammo_12gaPellets,InventoryCargo[0],Body
C:\Program Files (x86)\Steam\steamapps\common\DayZServerChernaTrader\config\ExpansionMod\Loadouts\BanditLoadout.json,Ammo_12gaSlug,InventoryCargo[1],Body
C:\Program Files (x86)\Steam\steamapps\common\DayZServerChernaTrader\config\ExpansionMod\Loadouts\BanditLoadout.json,Ammo_308Win,InventoryCargo[2],Body
C:\Program Files (x86)\Steam\steamapps\common\DayZServerChernaTrader\config\ExpansionMod\Loadouts\BanditLoadout.json,Ammo_545x39,InventoryCargo[3],Body
C:\Program Files (x86)\Steam\steamapps\common\DayZServerChernaTrader\config\ExpansionMod\Loadouts\BanditLoadout.json,Ammo_762x39,InventoryCargo[4],Body
C:\Program Files (x86)\Steam\steamapps\common\DayZServerChernaTrader\config\ExpansionMod\Loadouts\BanditLoadout.json,Ammo_762x54,InventoryCargo[5],Body
C:\Program Files (x86)\Steam\steamapps\common\DayZServerChernaTrader\config\ExpansionMod\Loadouts\BanditLoadout.json,Ammo_9x19,InventoryCargo[6],Body
C:\Program Files (x86)\Steam\steamapps\common\DayZServerChernaTrader\config\ExpansionMod\Loadouts\BanditLoadout.json,Ammo_45ACP,InventoryCargo[7],Body
C:\Program Files (x86)\Steam\steamapps\common\DayZServerChernaTrader\config\ExpansionMod\Loadouts\BanditLoadout.json,BomberJacket_SkyBlue,Items[17],Body
C:\Program Files (x86)\Steam\steamapps\common\DayZServerChernaTrader\config\ExpansionMod\Loadouts\BanditLoadout.json,Ammo_12gaPellets,InventoryCargo[0],Body
C:\Program Files (x86)\Steam\steamapps\common\DayZServerChernaTrader\config\ExpansionMod\Loadouts\BanditLoadout.json,Ammo_12gaSlug,InventoryCargo[1],Body
C:\Program Files (x86)\Steam\steamapps\common\DayZServerChernaTrader\config\ExpansionMod\Loadouts\BanditLoadout.json,Ammo_308Win,InventoryCargo[2],Body
C:\Program Files (x86)\Steam\steamapps\common\DayZServerChernaTrader\config\ExpansionMod\Loadouts\BanditLoadout.json,Ammo_545x39,InventoryCargo[3],Body
C:\Program Files (x86)\Steam\steamapps\common\DayZServerChernaTrader\config\ExpansionMod\Loadouts\BanditLoadout.json,Ammo_762x39,InventoryCargo[4],Body
C:\Program Files (x86)\Steam\steamapps\common\DayZServerChernaTrader\config\ExpansionMod\Loadouts\BanditLoadout.json,Ammo_762x54,InventoryCargo[5],Body
C:\Program Files (x86)\Steam\steamapps\common\DayZServerChernaTrader\config\ExpansionMod\Loadouts\BanditLoadout.json,Ammo_9x19,InventoryCargo[6],Body
C:\Program Files (x86)\Steam\steamapps\common\DayZServerChernaTrader\config\ExpansionMod\Loadouts\BanditLoadout.json,Ammo_45ACP,InventoryCargo[7],Body
C:\Program Files (x86)\Steam\steamapps\common\DayZServerChernaTrader\config\ExpansionMod\Loadouts\BanditLoadout.json,DenimJacket,Items[18],Body
C:\Program Files (x86)\Steam\steamapps\common\DayZServerChernaTrader\config\ExpansionMod\Loadouts\BanditLoadout.json,Ammo_12gaPellets,InventoryCargo[0],Body
C:\Program Files (x86)\Steam\steamapps\common\DayZServerChernaTrader\config\ExpansionMod\Loadouts\BanditLoadout.json,Ammo_12gaSlug,InventoryCargo[1],Body
C:\Program Files (x86)\Steam\steamapps\common\DayZServerChernaTrader\config\ExpansionMod\Loadouts\BanditLoadout.json,Ammo_308Win,InventoryCargo[2],Body
